0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
-0.41675258,0.51362735,-0.81334877,-0.6134409,-1.38071,-0.035674423,-0.121187374,1.4417111,0.4407916,0.5871661,0.124237135,-0.29889116,0.20608811,0.98901224,-0.24532521,-1.037454,-1.0961275,0.47133678,0.8779901,-0.6530693,-0.036774814,0.19462144,-0.69116634,-1.5822946,-0.19412462,-0.5612638,-0.15903285,0.043168843,-0.050638735,1.0712817,0.5176024,0.06588864,0.97515064,0.1477806,0.5249956,-0.005549981,-0.075220205,1.125066,-1.4195459,0.10461536,-0.57961875,-0.5552161,0.49025473,0.6116758,-0.03799122,0.56912494,-0.607284,0.69297916,-1.0735857,0.2218963,0.18423516,0.86164945,0.014079545,-0.88083047,-0.26527038,0.12931131,0.440526,0.14351508,-0.6289553,-0.7683465,0.7681185,-0.39545175,-0.7403383,0.37664926,-0.6076894,-0.09503487,-0.43746686,0.023373123,0.04571549,0.067871265,0.48150086,0.13390896,0.36862585,0.34685102,-0.43319023,-0.61369884,-0.8008973,0.09015946,-0.058602914,-0.032040734,-0.09415859,-0.54440534,0.15664528,0.45770562,0.7093874,-0.3003718,-0.785555,-0.74278384
-0.32368854,0.5397665,-1.041389,-0.7058755,-1.228609,-0.2881672,-0.29864213,1.4438396,0.337669,0.73933244,0.15305416,-0.08358334,0.22752188,1.0033851,-0.02995399,-0.85408205,-1.1616037,0.08332292,0.67229563,-0.580589,-0.26817843,0.007996596,-0.8281302,-1.5955706,0.09930399,-0.67149615,-0.47306195,-0.058043346,0.25575176,1.0097764,0.7563221,-0.14250472,0.7771283,-0.011574231,0.6029694,0.12367186,-0.2694454,0.8822505,-1.228627,0.014713982,-0.7870869,-0.66639006,0.7275466,0.56337637,0.061067086,0.41651946,-0.6777917,0.44053236,-1.0005634,0.001250792,0.22070926,0.6036118,0.0954834,-0.5765973,0.09839996,-0.109931566,0.44541758,0.068171814,-0.69988334,-0.6388466,0.94567996,-0.5094007,-0.5941737,0.48881495,-0.52796656,-0.09028073,-0.5534991,-0.046481647,0.09872593,0.2568956,0.08281236,-0.10480651,0.7235372,0.4523003,-0.46635005,-0.61954814,-0.5492589,-0.090768024,-0.14255168,-0.3401757,-0.11536526,-0.77762747,0.15345839,0.58621776,0.78511775,-0.7570901,-0.7372353,-0.95477176
-0.24743402,0.39240044,-1.2595832,-0.92026955,-1.3126963,-0.16590238,-0.73476744,1.534352,0.332931,0.79881227,0.22466657,-0.21430993,0.29011625,0.89405036,-0.21774676,-0.6929597,-1.240965,0.28727463,0.61592394,-0.7048412,-0.31930864,-0.13220805,-0.836767,-1.5787435,0.04058692,-0.690332,-0.4214631,-0.07186806,0.32339358,1.1447968,0.6314349,-0.17015946,0.72676224,-0.009292066,0.807474,0.19288561,-0.5408517,0.70053905,-1.0072674,0.31723568,-0.82950854,-0.6057478,1.0098255,0.37522215,-0.005055841,0.40689194,-0.5101085,0.18398315,-0.73323894,0.2316854,0.13452274,0.55659056,-0.11070858,-0.53969705,0.14839962,-0.046571992,0.68872106,0.079242304,-0.52550817,-0.96395946,0.99922854,-0.52812225,-0.5326693,0.6071897,-0.674366,-0.22650507,-0.6700105,0.18591082,0.24327853,0.23424645,0.15383787,-0.17714044,0.6544734,0.530735,-0.52228504,-0.7277437,-0.6924184,-0.05390583,-0.15701118,-0.19892083,-0.17539984,-0.7664038,-0.06909752,0.4984748,1.0939345,-0.75024825,-0.7865468,-0.85885143
-0.4311223,0.46282926,-1.2465601,-0.6212008,-1.557542,-0.1807258,-1.0593172,1.3926682,0.31581652,0.9327252,0.50155246,-0.5881666,0.19501902,0.65491015,-0.12717855,-0.6441667,-1.2199154,0.22997823,0.81480324,-0.6039487,-0.0422946,0.13641252,-0.9074597,-1.4445249,0.01380248,-0.7385875,-0.26986378,0.110669374,0.03622406,1.27333,0.5987781,-0.34970993,0.49643832,-0.28976914,0.9128279,0.20428549,-0.605812,0.50422806,-1.0824313,0.39287445,-0.9371046,-0.4787241,0.8572484,0.4585179,0.017908081,0.6947266,-0.52805907,0.42886174,-0.5108053,0.4496932,-0.17185158,0.3846238,-0.057622794,-0.61404806,0.04971122,0.009198524,0.83499306,0.019851219,-0.37717015,-1.0571896,1.141685,-0.35515517,-0.46147594,0.6625092,-0.7786972,-0.27917358,-0.64427,0.41086948,0.1832836,0.18239588,0.2986864,-0.398481,0.4679007,0.20136452,-0.64040875,-0.9023577,-0.7563193,-0.14528641,0.053535685,0.05695285,-0.11576248,-0.5520974,-0.19861019,0.3102235,1.2297237,-0.520769,-0.83014464,-0.6508011
-0.6551406,0.3844844,-1.1131505,-0.49781528,-1.7751284,0.09671138,-1.2685603,1.2631824,0.5065744,0.8468803,0.68692136,-0.5653149,0.38603115,0.60673475,0.023440279,-0.53871113,-1.1586818,0.37655327,1.0889901,-0.5529302,0.007117577,0.6397978,-1.0376282,-1.2945182,-0.10431631,-0.8513966,-0.2273997,0.20961702,-0.03294751,1.3662286,0.689974,-0.2723193,0.41905445,-0.30496177,0.69531107,0.07411574,-0.9455725,0.29198703,-0.9724431,0.6088383,-1.0173426,-0.33264643,0.9809444,0.3840556,0.20738806,0.8441943,-0.37317625,0.43431732,-0.11149461,0.5258647,-0.082924746,0.38877252,-0.2801188,-0.7002094,0.19007134,0.22147775,0.9829276,-0.1996579,-0.11417185,-1.0182935,1.161912,-0.58272904,-0.72653663,0.92529863,-0.9520524,-0.44265223,-0.7515165,0.5468209,0.25725543,0.2087772,0.37328884,-0.652179,0.44069755,-0.05389426,-0.4817134,-0.9955709,-0.94729286,-0.1646713,-0.001068577,0.31515762,-0.18527764,-0.76546156,-0.6944456,0.20163393,1.2691219,-0.36995128,-0.9264356,-0.5159227
-0.5708079,0.29911083,-0.97628105,-0.31932637,-1.5372759,0.27305806,-1.1418906,1.4277084,0.5435586,0.761845,0.7288263,-0.5687973,0.31843156,0.6165022,-0.14365584,-0.591401,-1.2235205,0.514013,1.204851,-0.5335673,0.14266926,0.7590126,-1.0699189,-1.5411869,-0.24245605,-0.7860853,-0.16614345,0.27980784,-0.008418838,1.4552622,0.5545574,-0.21884926,0.35087922,-0.30588377,0.5558552,-0.14554568,-0.81583124,0.38786012,-0.9941027,0.53126305,-1.0070535,-0.14492397,1.0429938,0.26851815,0.30086935,0.86752474,-0.35445976,0.4664148,-0.13676304,0.5399626,-0.14486095,0.4938138,-0.32200295,-0.52079195,0.11409212,0.16312835,0.85931057,-0.35511884,-0.1019795,-0.9930818,0.86989725,-0.48910084,-0.915062,0.87001026,-0.6681585,-0.403581,-0.7799885,0.7161277,0.24476111,-0.000524763,0.52458864,-0.4505125,0.47072208,0.072554976,-0.5597787,-0.8941903,-1.1382256,-0.078406945,-0.24111204,0.55568075,-0.22944003,-0.7530828,-0.7625121,-0.013146497,1.1744835,-0.1309767,-0.9500934,-0.61445934
-0.37454626,0.22780822,-0.78106123,-0.29366344,-1.0794106,0.3652141,-0.8384738,1.5539215,0.21918803,0.66005254,0.7232311,-0.5721027,0.008258812,0.5171294,-0.36989734,-0.7173022,-1.1548523,0.42922306,1.0947884,-0.5892327,0.19025357,0.64364934,-1.0257807,-1.9167145,-0.4078143,-0.6311233,0.14061353,0.3211529,0.09862911,1.28914,0.4670448,0.049336094,0.1860371,-0.081046715,0.54112625,-0.22398537,-0.43427372,0.81904113,-1.1477591,0.3446426,-0.7528722,0.008968197,1.2159808,-0.012637641,0.3805864,0.6046314,-0.5029814,0.48672068,-0.2979822,0.38758063,-0.16851944,0.70692027,-0.34821454,-0.3691344,0.018582173,-0.12984619,0.8520335,-0.5113984,-0.071922906,-0.94000983,0.59233034,-0.3101537,-1.0704248,0.72495764,-0.41770256,-0.35230502,-0.79567385,0.65399015,0.116581805,-0.41346025,0.8108838,0.22347389,0.31844684,0.21252573,-0.74412847,-0.79693204,-1.0695608,0.19667983,-0.5624273,0.6637833,-0.35802352,-0.6370448,-0.5521679,0.15434599,0.9197161,-0.04769527,-0.8677752,-0.7859018
-0.21202454,0.27565002,-0.7621415,-0.5703823,-0.89421093,0.46047306,-0.502183,1.6009341,0.36584452,0.6468208,0.6190524,-0.35518286,-0.09205443,0.4018502,-0.331519,-0.7941395,-1.1008476,0.3713156,1.0007819,-0.4488865,-0.17498241,0.47908023,-0.90960926,-2.0235546,-0.4005117,-0.42694128,0.11204281,0.2778267,0.11692473,1.492728,0.35738704,-0.017639628,0.24838114,0.08021512,0.4209825,-0.26314962,-0.45475954,1.041043,-1.1338748,0.2955753,-0.52075726,0.11852475,1.34181,-0.08548853,0.3378654,0.4928492,-0.56945187,0.5182213,-0.39452016,0.3297851,-0.15807365,0.85120726,-0.22371444,-0.3932973,0.024880648,-0.19210258,0.69714475,-0.4939785,-0.11354856,-0.9275837,0.3621192,-0.2850931,-0.969445,0.6483049,-0.3491152,-0.34176388,-0.72271115,0.6455264,0.10664599,-0.5083183,0.7975431,0.26514146,0.21655358,0.42205235,-0.60486645,-0.68459004,-1.1064025,0.29609686,-0.5263476,0.53806806,-0.4775092,-0.7693843,-0.3153486,0.34657243,0.87831676,-0.040792406,-0.94485414,-0.82288814
-0.17679158,0.1816733,-0.824731,-0.85040957,-0.80796623,0.49534577,-0.44396538,1.6566099,0.49034876,0.8765143,0.5654074,-0.4512716,-0.13436778,0.3200508,-0.40337276,-0.9824872,-1.0049486,0.43172944,0.77109665,-0.2115657,-0.38358712,0.34957758,-1.0087143,-2.0872023,-0.33096135,-0.21297123,0.07375344,0.13906752,0.12142871,1.6330764,0.36904716,-0.09257959,0.34257197,0.18464705,0.48950228,-0.031368773,-0.7136213,1.1611387,-1.1591014,0.37152395,-0.6653859,0.07728847,1.3688767,-0.20763664,0.26008594,0.44740573,-0.59222406,0.37249738,-0.4507286,0.26879942,-0.114399165,0.81252456,-0.14272891,-0.45175844,0.06434669,-0.1994384,0.81099266,-0.50745755,-0.3122652,-0.96259105,0.37247857,-0.35108545,-0.8692902,0.5506926,-0.30152327,-0.48533413,-0.6782493,0.7313296,0.09883636,-0.61685026,0.6574507,0.0950905,0.25157237,0.5684869,-0.66409254,-0.6910119,-1.0968767,0.4110175,-0.40947324,0.33720812,-0.49560994,-0.90982956,-0.34085533,0.43089715,0.85873365,0.009853818,-0.99588096,-0.9638726
-0.13293457,-0.12983777,-0.69258595,-0.71765774,-1.333612,0.7793625,-0.8026899,1.7452127,0.7297551,1.0979784,0.44148794,-0.57612675,-0.0757043,0.18024404,-0.60267144,-1.3161885,-1.0011481,0.8556096,0.6027741,-0.043610916,-0.3720432,0.4129196,-1.0505315,-1.8737118,-0.32244235,-0.08491649,-0.2051723,0.17580006,-0.037563547,2.0373669,0.30376497,-0.16594139,0.2751646,0.12687445,0.67636746,-0.04890821,-1.017321,0.883638,-1.0765234,0.8250269,-0.85499555,-0.3256055,1.2473416,0.16369246,-0.1112953,0.4351806,-0.7043681,0.49418664,-0.5465468,0.46766686,-0.073738754,0.51909804,-0.10089809,-0.523212,-0.075813845,0.041127574,1.1623358,-0.26376444,-0.5281057,-1.1623418,0.59827495,-0.588123,-0.89380187,0.5359713,-0.22053194,-0.3905363,-0.37978896,0.8286075,0.16306663,-0.5487627,0.5735907,-0.1744493,0.32118425,0.46394777,-0.8538001,-0.79578424,-1.3000773,0.4112575,-0.12315379,0.14217632,-0.23035792,-1.1010705,-0.27246478,0.4258143,1.0608933,0.22344787,-0.8616359,-1.1217041
-0.44223574,-0.18630691,-0.32456487,-0.8296849,-1.4699997,0.38032615,-0.838482,1.3155932,0.48550463,1.2333146,0.24392942,-0.80433893,-0.12388937,0.40180525,-0.38907704,-1.1306918,-0.7483288,0.2867206,0.54506886,-0.07024072,-0.051092274,0.72490996,-1.152941,-1.8729635,-0.7647767,-0.37359855,-0.44570524,0.21340862,-0.011555029,1.4388669,0.18309036,-0.079363905,0.060378667,-0.15379804,0.31087983,-0.3248582,-0.598355,0.68864715,-0.9179243,1.0027277,-1.0249772,-0.60512453,0.78197956,0.27223527,-0.48804986,0.2548244,-0.38458654,0.59222984,-0.36525854,0.44514966,0.08175751,0.67845076,-0.40500417,-0.18120849,-0.52197397,-0.21179226,1.0101179,-0.90777874,-0.46034405,-0.7382572,0.66135806,-0.43859208,-1.3459771,0.8573525,-0.07310256,-0.018255364,-0.46106684,0.6003504,0.27113232,-0.29281187,0.4744628,0.0895627,0.4391974,0.19034016,-0.80160373,-0.45873085,-0.86526537,0.32672867,-0.42721653,0.23457962,0.30556235,-1.1909093,-0.2927621,0.6076558,0.97218335,0.036271043,-0.43642363,-1.1758227
-0.44973174,0.17646432,-0.19076858,-0.40259886,-1.4915574,0.51157504,-0.4728182,1.2791833,0.633745,1.0482465,0.33062845,-0.7715185,0.08030523,0.424705,-0.52747405,-1.160553,-0.62836957,0.4597491,0.61176527,0.0722225,-0.007215872,0.92062885,-1.2965431,-2.0198436,-0.76802325,-0.60199314,-0.4572073,0.013439365,-0.035741873,1.3794255,0.17076194,0.15100357,0.2250824,-0.002890118,0.06257005,-0.6382956,-0.46224296,0.77814025,-0.93845344,0.86036205,-0.75558823,-0.4759536,0.642642,0.36219358,-0.28692478,0.121104956,-0.36278766,0.426151,-0.22546288,0.43359542,0.25614336,0.6506983,-0.41590866,-0.15370485,-0.6594564,-0.16180113,0.6984417,-0.5890808,-0.39969084,-0.5748809,0.23501444,-0.4594075,-1.5146421,0.7181293,-0.043632783,0.05637808,-0.44744408,0.31272602,0.37225124,-0.41422486,0.5779036,0.259496,0.53349656,0.40252125,-0.64602613,-0.39535767,-0.82494915,0.31938434,-0.44966608,0.2715946,0.3837013,-0.9302739,-0.20554864,0.42330375,1.0499302,-0.06740218,-0.22754657,-1.3103485
-0.42285493,0.42346364,-0.29402047,0.31867185,-1.724048,0.8292221,-0.20004465,1.2715672,0.71981245,0.6533401,0.37888795,-0.42221993,0.24714951,0.43131435,-0.561793,-1.2231252,-0.58408594,0.7403802,0.92396,-0.06690757,0.19677809,0.93725353,-0.7952145,-1.8262978,-0.42493486,-0.69102526,-0.40877268,0.1996398,-0.26236802,1.7259059,0.3894906,0.068878755,0.599433,0.09279404,0.1079162,-0.89144,-0.36526138,0.7344079,-0.9332036,0.7984956,-0.59981626,-0.16769683,0.48982766,0.55886334,0.059054222,0.2087086,-0.67251587,0.47492152,-0.39608863,0.7631829,0.18061925,0.65497243,-0.2917407,-0.41813803,-0.65486604,0.021474883,0.23558289,-0.20671453,-0.33136398,-0.63941115,-0.13807595,-0.62442845,-1.3109787,0.4752357,-0.078278296,0.28783512,-0.30388996,0.26232618,0.4376598,-0.63753074,0.68296885,0.42048326,0.3586143,0.58511484,-0.56728375,-0.40769455,-0.9231077,0.1448602,-0.20068003,0.29817104,0.30311987,-0.64779276,-0.1099059,0.02780854,1.0690427,-0.06325002,-0.2080226,-1.2394515
-0.5207558,0.4165749,-0.6269629,0.622718,-2.046332,1.0389194,-0.06566019,1.1266989,0.7291379,0.47762325,0.81862557,-0.14660542,0.33946836,0.14964783,-0.2772429,-1.0848981,-0.6474197,0.9519325,1.2507975,-0.17448112,0.30553633,0.7493226,-0.4773754,-1.3357372,-0.00759878,-0.69959205,-0.26534122,0.21751404,-0.59066164,1.9725707,0.63271475,-0.05679316,0.7371998,-0.07748955,0.30949095,-0.6080017,-0.36802506,0.5624138,-0.77140397,0.6419483,-0.38403308,-0.123966716,0.60026646,0.6254002,0.26704466,0.38699225,-1.0027437,0.4874091,-0.19039011,0.88197327,0.20564008,0.3747808,-0.07258707,-0.9117775,-0.15585591,0.29640433,-0.06254561,0.18054916,-0.37800366,-0.61972594,-0.110325664,-0.9177298,-0.7210364,0.37303782,-0.499592,0.13045302,-0.12178909,0.17958185,0.27862746,-0.5163684,0.63556546,0.04088625,0.17102069,0.48992768,-0.34504405,-0.73763573,-0.6686595,-0.14676058,-0.0351452,0.39915332,0.17732343,-0.49022275,-0.26580694,-0.09716907,1.2080963,-0.15991168,-0.4756255,-0.73741156
-0.49074975,0.29517436,-0.90763265,0.52583873,-2.1823676,0.9320743,-0.0883019,1.107012,0.6092544,0.46616074,1.2910516,-0.01134673,0.24176537,-0.12638783,-0.04427371,-0.7467776,-0.69851327,0.94822484,1.5227708,-0.2443896,0.2921723,0.6014916,-0.36735204,-0.74793816,0.21203682,-0.6214484,-0.023438565,0.09275593,-0.9387553,1.9180839,0.6184132,-0.117320865,0.51766753,-0.44278014,0.4007112,-0.11949472,-0.18385124,0.5459795,-0.7107428,0.41962376,-0.36574915,-0.32364264,0.6177529,0.6935429,-0.04320299,0.5183604,-0.9843795,0.6208936,-0.06883337,0.8000894,0.12733586,0.22591585,0.15991561,-1.2508703,-0.003287025,0.38817617,-0.17450683,0.32750827,-0.22310683,-0.60215044,0.28743058,-0.81265426,-0.26532763,0.26936853,-0.8969741,0.030530915,-0.03083966,0.13003278,0.07483652,-0.2956435,0.5362799,-0.50378525,0.004420931,0.34471852,-0.319655,-0.9189434,-0.35507616,-0.3692448,0.036377303,0.4077505,0.24276483,-0.50603205,-0.40215918,0.0708465,1.4353476,-0.2371734,-0.7398896,-0.22815874
-0.43959028,0.17741613,-0.84318775,0.35831815,-2.314274,0.79568756,-0.18770134,0.940474,0.5797278,0.5170113,1.5964375,-0.07372684,0.19137071,-0.1362926,0.15531382,-0.55314296,-0.87039065,0.8965383,1.4872174,-0.34072602,0.33161876,0.60307366,-0.38372827,-0.36563805,0.31585777,-0.7325334,-0.035377994,0.07932035,-0.99663866,1.8248825,0.57091904,-0.1872494,0.27450463,-0.66273165,0.5131854,0.15548177,-0.10401388,0.41650218,-0.62297463,0.32473573,-0.35930488,-0.52521855,0.5765054,0.5580047,-0.24217449,0.5709188,-0.89110315,0.6864439,0.07312268,0.6296544,0.15931268,0.15605196,0.23470776,-1.5279813,0.105499096,0.43695173,0.03659194,0.25718123,-0.10951097,-0.5508481,0.63961816,-0.6567367,-0.09040179,0.42419016,-1.0718399,0.015698222,-0.09015929,-0.005316705,0.04703688,-0.06546302,0.6277467,-0.7814346,0.003344021,0.27408323,-0.37801537,-0.9744255,-0.25572366,-0.4237992,-0.049871877,0.42417938,0.30894458,-0.511477,-0.45989177,0.32310688,1.6015382,-0.22124745,-0.7857561,0.15176678
-0.50602454,-0.062312853,-0.7636576,-0.09183504,-2.4288843,0.6704632,-0.36984694,1.1793449,0.21221483,0.6114657,1.563425,-0.3619645,0.10888167,-0.018323816,0.075420044,-0.028174646,-0.7210674,0.6405549,1.7538396,-0.5680726,0.32287782,0.9567745,-0.6237705,-0.5248671,0.21176432,-0.9398565,-0.151191,0.34372607,-0.36076853,2.2556329,0.70256525,-0.12995009,-0.3213247,-0.38958588,0.35444465,0.23944183,-0.042725623,0.48084795,-0.7177559,0.44572386,-0.7476439,-0.5191163,0.90424275,0.48142576,-0.65509933,0.8627529,-0.94016594,0.67232,0.03032916,0.48873496,0.015653249,0.38213933,0.04997038,-1.0361582,-0.13544808,0.37021,0.3202312,-0.004811902,0.51540244,-0.86569303,0.6461494,-0.39627263,-0.34957826,0.2460402,-0.9881528,0.030424887,-0.39698634,0.55590093,0.31551188,0.13682422,0.7314215,-0.2813744,0.27191156,0.33808792,-0.67249954,-0.7987323,-0.8166749,-0.33733243,-0.09384174,0.1711069,0.65791255,-0.9400078,0.10106662,0.62755144,1.4022931,-0.2925273,-0.81262493,-0.09342798
0.094463475,-0.007612294,-0.44006467,0.15911742,-1.7980353,-0.24433221,-0.24642037,1.4548507,0.33639464,0.53011453,0.815122,-0.20831303,0.045856174,0.87561446,-0.22866967,-0.38055384,-0.9090142,-0.24370983,1.568333,-0.6551864,0.8335093,1.3956442,-1.1210158,-1.8016886,-0.091511205,-1.4025807,-0.6255234,-0.048889704,0.040651683,1.1107576,0.4583587,-0.057564355,-0.43430775,-0.49110845,-0.050804846,-0.54673547,0.48975295,0.21357799,-0.8869429,0.42984137,-0.9759281,-0.24018493,0.9514226,0.25774032,-0.5264146,0.35749543,-0.41991904,0.7903957,-0.33091658,0.26206475,-0.07512512,1.1741904,-0.56703216,-0.31358787,-0.3855701,-0.29435068,0.13410401,-0.6856566,0.34320408,-0.73483443,0.63835114,-0.05992614,-1.5587782,0.6372073,0.31984264,0.018831136,-0.6263595,0.6222116,0.63870233,0.09144364,0.9282802,0.5424195,0.7015073,0.3311557,-0.4785845,0.02934701,-0.733153,0.05339556,-0.8420168,0.47421697,0.49274236,-1.0582544,-0.122586444,0.69257295,0.783027,-0.7200882,-0.5004101,-1.0043597
0.018803172,0.40055743,-0.3576639,0.7585442,-1.9453574,-0.11521764,-0.023968145,1.4795581,0.51486415,0.35083097,0.7827356,-0.31442448,0.31654885,0.80457795,-0.18774751,-0.67598003,-0.92841065,-0.057588525,1.4837153,-0.7099491,0.7836363,1.2830654,-1.409642,-1.8086239,0.021855142,-1.4709452,-0.5983979,-0.21540551,-0.14608388,1.0894408,0.50427836,0.075878724,-0.27521217,-0.40731925,0.00996805,-0.6211922,0.3546113,0.35062537,-1.0090812,0.16122705,-0.91122556,-0.18132448,0.7373122,0.5310183,-0.22136976,0.38503897,-0.5554611,0.76325285,-0.486336,0.2933578,-0.007218412,0.99980634,-0.4918477,-0.60433054,-0.27137876,-0.09698006,0.021168903,-0.25171483,0.22567283,-0.7691403,0.51316905,-0.20573981,-1.560807,0.5331622,0.25083557,-0.08456777,-0.40135127,0.33122396,0.6566729,0.14168228,0.8820892,0.45708528,0.6085138,0.38436663,-0.3055646,-0.2233201,-0.6126552,0.11320928,-0.48705643,0.46320072,0.37523276,-0.91376585,-0.25077116,0.35650513,0.90398616,-0.7187382,-0.424793,-1.1308367
-0.24387819,0.5667353,-0.09518166,0.9146575,-2.1883185,0.036422,0.07022887,1.3671122,0.432056,0.2132333,0.67889106,-0.36045897,0.40668347,0.7597528,-0.24031314,-0.78235066,-0.9591534,0.1406439,1.2695448,-0.7417671,0.77900463,1.089852,-1.4796789,-1.5343959,-0.0651692,-1.4183995,-0.63489395,-0.31112882,-0.27760997,1.0960209,0.6379606,-0.02974559,0.021571571,-0.20414442,0.17761299,-0.5635365,0.23589495,0.4945885,-0.90394604,0.25464648,-0.76150715,-0.27414355,0.38044485,0.6621641,-0.15565342,0.29468054,-0.6357842,0.8562581,-0.53543556,0.22070992,0.048748873,0.8950058,-0.45063964,-0.655897,-0.3851225,0.19282842,-0.022249646,-0.046355527,-0.017231843,-0.7743694,0.55956024,-0.28154463,-1.4844157,0.43066484,0.123656854,-0.031905055,-0.29150015,-0.08397008,0.61368954,0.2231523,0.8141155,0.3422404,0.36153194,0.35887122,-0.25464368,-0.48809844,-0.37237632,0.11082007,-0.35605812,0.29018557,0.39305636,-0.73772055,-0.22077462,0.20611385,1.062643,-0.6906817,-0.40926412,-1.0128387
